"edon","seccion","mean","sd","median","note"
1,1,13.85,4.58,14.12,""
1,2,18.66,1.3,18.95,""
1,3,12.91,5.05,11.41,""
1,4,18.3,6.7,17.52,""
1,5,16.92,11.88,13.27,""
1,6,39.37,8.65,34.32,""
1,7,5.4,9.29,4,""
1,8,21.71,2.08,21.2,""
1,9,51.12,5.95,51.18,""
1,10,56.76,1.91,57.18,""
1,11,53.58,6.65,56.31,""
1,12,57.18,NA,57.18,""
1,13,56.34,0.82,56.31,""
1,14,56.36,1.16,56.36,""
1,15,52.04,4.95,52.04,""
1,16,44.41,NA,44.41,""
1,17,36.11,NA,36.11,""
1,18,49.1,6.36,45.85,""
1,19,33.27,8.43,29.42,""
1,20,7.99,4.98,6.89,""
1,21,14.88,2.41,14.79,""
1,22,16.32,2.63,16.41,""
1,23,14.35,3.64,14.44,""
1,24,24.56,NA,24.56,""
1,25,11.86,5.04,10.49,""
1,26,23.92,1.78,23.92,""
1,27,23.02,NA,23.02,""
1,28,25.47,1.21,25.47,""
1,29,11.75,5.81,10.34,""
1,30,15.94,7.75,14.39,""
1,31,16.53,7.41,14.14,""
1,32,15.74,3.61,14.87,""
1,33,8.97,3.66,7.76,""
1,34,7.86,1.76,7.65,""
1,35,10.95,5.2,9.39,""
1,36,6.55,2.08,6,""
1,37,6.8,1.25,6.7,""
1,38,5.3,1.82,5.44,""
1,39,5.06,2.54,5.22,""
1,40,8.52,5.02,6.6,""
1,41,19.53,2.63,19.53,""
1,42,26.48,0.03,26.48,""
1,43,42.68,13.36,45.59,""
1,44,33.88,16.01,32.64,""
1,45,56.36,NA,56.36,""
1,46,52.99,6.85,56.36,""
1,47,55.05,6.29,56.94,""
1,48,54.84,6.81,55.83,""
1,49,16.73,3.81,17.15,""
1,50,11.4,7.3,8.68,""
1,51,38.24,15.22,41.32,""
1,52,47.83,5.91,49.51,""
1,53,19.62,10.23,18.18,""
1,54,49.51,NA,49.51,""
1,55,44.1,7.66,44.1,""
1,56,50.65,5.18,48.93,""
1,57,51.58,2.92,51.58,""
1,58,53.65,NA,53.65,""
1,59,53.43,0.31,53.43,""
1,60,12.01,4.28,11.79,""
1,61,34.29,19.6,28.99,""
1,62,63,0,63,""
1,63,62.36,0.84,62.8,""
1,64,25.12,21.02,14.22,""
1,65,29.23,8.43,29.34,""
1,66,63,0,63,""
1,67,63,0,63,""
1,68,63,0,63,""
1,69,60.93,0.62,60.93,""
1,70,59.72,2.61,60.08,""
1,71,59.84,2.09,59.81,""
1,72,62.65,0.45,62.65,""
1,73,62.99,0.01,63,""
1,74,5.94,0.79,5.92,""
1,75,63,0,63,""
1,76,62.95,0.18,63,""
1,77,19.5,12.79,14.96,""
1,78,22.58,6.73,20,""
1,79,31.57,12.56,29.13,""
1,80,38.67,18.33,34.76,""
1,82,11.29,3.6,11.48,""
1,83,5.91,7.19,4.95,""
1,84,11.2,2.81,12.06,""
1,85,1.01,2.24,0,""
1,86,1.42,2.45,0,""
1,87,1.13,1.94,0,""
1,88,1.68,2.4,0,""
1,89,8.47,0.64,8.81,""
1,90,5.94,2.55,6.23,""
1,91,41.54,NA,41.54,""
1,92,43.45,1.63,43.2,""
1,93,20.32,9.35,19.87,""
1,94,16.32,9.86,13.33,""
1,95,28.77,7.66,28.76,""
1,96,15.57,6.99,14.68,""
1,97,23.01,7.04,20.77,""
1,99,38.3,NA,38.3,""
1,100,37.03,6.27,38.07,""
1,101,47.71,0.71,47.71,""
1,102,48.27,2.18,48.27,""
1,103,41.19,NA,41.19,""
1,104,43.5,5.52,41.19,""
1,105,44.81,5.21,44.96,""
1,106,44.3,6.28,44.3,""
1,107,39.51,NA,39.51,""
1,108,44.13,6.52,44.13,""
1,109,36.78,5.43,35.13,""
1,110,3.34,2.98,3.73,""
1,111,0.7,1.92,0,""
1,112,2.5,3.06,0.58,""
1,113,28.26,NA,28.26,""
1,114,31.05,1.75,31.05,""
1,115,24.56,NA,24.56,""
1,116,6.54,4.1,6.38,""
1,117,62.97,0.05,62.97,""
1,118,63,0,63,""
1,119,63,0,63,""
1,120,63,NA,63,""
1,121,63,0,63,""
1,122,63,0,63,""
1,123,63,0,63,""
1,124,63,0,63,""
1,125,63,NA,63,""
1,126,63,0,63,""
1,127,63,0,63,""
1,128,63,NA,63,""
1,129,63,NA,63,""
1,130,63,NA,63,""
1,131,63,NA,63,""
1,132,63,NA,63,""
1,133,63,NA,63,""
1,134,63,0,63,""
1,135,62.99,0.02,63,""
1,136,62.64,0.46,62.64,""
1,137,63,NA,63,""
1,138,63,NA,63,""
1,139,63,NA,63,""
1,140,63,0,63,""
1,141,63,0,63,""
1,142,63,0,63,""
1,143,63,0,63,""
1,144,63,0,63,""
1,145,63,0,63,""
1,146,63,0,63,""
1,147,63,NA,63,""
1,148,62.99,0.02,63,""
1,149,63,NA,63,""
1,150,63,0,63,""
1,151,63,NA,63,""
1,152,63,NA,63,""
1,153,63,NA,63,""
1,154,63,0,63,""
1,155,63,0,63,""
1,156,63,NA,63,""
1,157,63,0,63,""
1,158,63,0,63,""
1,159,63,0,63,""
1,160,63,0,63,""
1,161,63,NA,63,""
1,162,62.99,0.02,63,""
1,163,62.92,0.14,62.98,""
